character_id,language,name,flavor_text,obtain_message,awaken_message
392,ja,ピーターパン,NULL,NULL,NULL
393,ja,影縫い ピーターパン,NULL,NULL,NULL
394,ja,影求の悪童 ピーターパン,NULL,NULL,NULL
395,ja,乙姫,NULL,NULL,NULL
396,ja,竜宮の水雷 乙姫,NULL,NULL,NULL
397,ja,禁断の追箱 乙姫,NULL,NULL,NULL
398,ja,ヘンゼル＆グレーテル,NULL,NULL,NULL
399,ja,信愛の兄妹 ヘンゼル＆グレーテル,NULL,NULL,NULL
400,ja,フェンリル,NULL,NULL,NULL
401,ja,紅銀の孤狼 フェンリル,NULL,NULL,NULL
402,ja,天災の神狼 フェンリル,NULL,NULL,NULL
403,ja,静撃の翠眼 八咫烏,NULL,NULL,NULL
404,ja,空襲の神眼 八咫烏,NULL,NULL,NULL
405,ja,エキドナ,NULL,NULL,NULL
406,ja,美笑の蒼蛇 エキドナ,NULL,NULL,NULL
407,ja,蠱惑の飛刀 エキドナ,NULL,NULL,NULL
408,ja,皇魔 アスタロト,NULL,NULL,NULL
409,ja,天眼の皇貴魔 アスタロト,NULL,NULL,NULL
410,ja,ファラデー,NULL,NULL,NULL
411,ja,電隷の始祖 ファラデー,NULL,NULL,NULL
412,ja,コウネン,NULL,NULL,NULL
413,ja,狂騒地蔵 コウネン,NULL,NULL,NULL
414,ja,炎のミリオンダック 2,NULL,NULL,NULL
415,ja,森のミリオンダック 2,NULL,NULL,NULL
416,ja,水のミリオンダック 2,NULL,NULL,NULL
417,ja,雷のミリオンダック 2,NULL,NULL,NULL
418,ja,ウラシマ,NULL,NULL,NULL
419,ja,宣戦の解城 ウラシマ,NULL,NULL,NULL
420,ja,カエデ,NULL,NULL,NULL
421,ja,反親の彩壁 カエデ,NULL,NULL,NULL
422,ja,シュガフル,NULL,NULL,NULL
423,ja,甘罠の魔女 シュガフル,NULL,NULL,NULL
424,ja,フック,NULL,NULL,NULL
425,ja,怒髪の海賊 フック,NULL,NULL,NULL
426,ja,宮本武蔵,NULL,NULL,NULL
427,ja,極・剣豪 宮本武蔵,NULL,NULL,NULL
428,ja,レッドダムディ,NULL,NULL,NULL
429,ja,ブルーダムディ,NULL,NULL,NULL
430,ja,グリーンダムディ,NULL,NULL,NULL
431,ja,イエローダムディ,NULL,NULL,NULL
432,ja,麒麟,NULL,NULL,NULL
433,ja,世稀の現獣 麒麟,NULL,NULL,NULL
434,ja,D.R.T.H.,NULL,NULL,NULL
435,ja,曝弾の密偵 D.R.T.H.,NULL,NULL,NULL
436,ja,カカシ,NULL,NULL,NULL
437,ja,忘却者 カカシ,NULL,NULL,NULL
438,ja,記憶の奪還 カカシ,NULL,NULL,NULL
439,ja,ブリキロガー,NULL,NULL,NULL
440,ja,改良型 ブリキロガー,NULL,NULL,NULL
441,ja,求心の錻装 ブリキロガー,NULL,NULL,NULL
442,ja,ブレイブリー・ライオン,NULL,NULL,NULL
443,ja,勇機結集 ブレイブリー・ライオン,NULL,NULL,NULL
444,ja,炎のミリオンダック 4,NULL,NULL,NULL
445,ja,森のミリオンダック 4,NULL,NULL,NULL
446,ja,水のミリオンダック 4,NULL,NULL,NULL
447,ja,雷のミリオンダック 4,NULL,NULL,NULL
448,ja,浮上する夢想学士 シャルル,NULL,NULL,NULL
449,ja,未定,NULL,NULL,NULL
450,ja,イゾルデ,NULL,NULL,NULL
451,ja,シルエットオーディン2,NULL,NULL,NULL
452,ja,猛狐 エゾ,NULL,NULL,NULL
453,ja,急尾の猛狐 エゾ,NULL,NULL,NULL
454,ja,二闘 レッサとギガン,NULL,NULL,NULL
455,ja,廃街の二闘 レッサとギガン,NULL,NULL,NULL
456,ja,射絶 ユヅル,NULL,NULL,NULL
457,ja,京速射絶 ユヅル,NULL,NULL,NULL
458,ja,嵐龍 スガル,NULL,NULL,NULL
459,ja,威喝の嵐龍 スガル,NULL,NULL,NULL
460,ja,オズ,NULL,NULL,NULL
461,ja,大いなる虚像 オズ,NULL,NULL,NULL
462,ja,ガウェイン,NULL,NULL,NULL
463,ja,燻銀 ガウェイン,NULL,NULL,NULL
464,ja,円熟の弾導 ガウェイン,NULL,NULL,NULL
465,ja,真撃 ランスロット,NULL,NULL,NULL
466,ja,真断の勇覇 ランスロット,NULL,NULL,NULL
467,ja,報復 モルドレッド,NULL,NULL,NULL
468,ja,憎愛の尖鋒 モルドレッド,NULL,NULL,NULL
469,ja,トリスタン,NULL,NULL,NULL
470,ja,純心 トリスタン,NULL,NULL,NULL
471,ja,不可避の爆激 トリスタン,NULL,NULL,NULL
472,ja,アーサー,NULL,NULL,NULL
473,ja,凶堅なる正義 アーサー,NULL,NULL,NULL
474,ja,キング・ドライグ,NULL,NULL,NULL
475,ja,緋王 キング・ドライグ,NULL,NULL,NULL
476,ja,ファータ,NULL,NULL,NULL
477,ja,愛羽妖精 ファータ,NULL,NULL,NULL
478,ja,時計仕掛けの愛羽妖精 ファータ,NULL,NULL,NULL
479,ja,フール,NULL,NULL,NULL
480,ja,夢幻の愚者フール,NULL,NULL,NULL
481,ja,沢庵宗彭,NULL,NULL,NULL
482,ja,魁僧 沢庵宗彭,NULL,NULL,NULL
483,ja,命経死遂 沢庵宗彭,NULL,NULL,NULL
484,ja,ラグランジュ,NULL,NULL,NULL
485,ja,超越自我 ラグランジュ,NULL,NULL,NULL
486,ja,重なる世解 シュレディンガー,NULL,NULL,NULL
487,ja,暴創の造物 チューリング,NULL,NULL,NULL
488,ja,直観の異論 ヘンペル,NULL,NULL,NULL
489,ja,宇宙の拡超 ハップル,NULL,NULL,NULL
490,ja,グリム,NULL,NULL,NULL
491,ja,収魂の群影 グリム,NULL,NULL,NULL
492,ja,ブートレグ・ペロー,NULL,NULL,NULL
493,ja,跋扈の機脚 ブートレグ・ペロー,NULL,NULL,NULL
494,ja,ハーメルン,NULL,NULL,NULL
495,ja,鼠災呼ぶ笛音 ハーメルン,NULL,NULL,NULL
496,ja,エスタブ,NULL,NULL,NULL
497,ja,偏愛の野獣 エスタブ,NULL,NULL,NULL
498,ja,自愛の高魔 エスタブ,NULL,NULL,NULL
499,ja,ラプンツェル,NULL,NULL,NULL
500,ja,脈動の禁髪 ラプンツェル,NULL,NULL,NULL
501,ja,ラプンツェルじゃなくなった,NULL,NULL,NULL
502,ja,テラベル,NULL,NULL,NULL
503,ja,破獣の爆姫 テラベル,NULL,NULL,NULL
504,ja,ハイディン・オーガ,NULL,NULL,NULL
505,ja,暴虐の漏洩 ハイディン・オーガ,NULL,NULL,NULL
506,ja,ゴーテル,NULL,NULL,NULL
507,ja,過保護な幽閉者 ゴーテル,NULL,NULL,NULL
508,ja,Gスター・チルドレン,NULL,NULL,NULL
509,ja,純粋悪意 Gスター・チルドレン,NULL,NULL,NULL
510,ja,燃えさかる豪息 ヒュウガ,NULL,NULL,NULL
511,ja,灼き尽くす紅息 ヒュウガ・レアル,NULL,NULL,NULL
512,ja,聖火の逆徒 クリスマス・ベリアル,NULL,NULL,NULL
513,ja,爆進の荷炎 クリスマス・ベリアル,NULL,NULL,NULL
514,ja,祝宴の識徒 サンタクロース・オセ,NULL,NULL,NULL
515,ja,聖夜の贈主 サンタクロース・オセ,NULL,NULL,NULL
516,ja,聖母 マリア,NULL,NULL,NULL
517,ja,真冬の誕生祭 マリア,NULL,NULL,NULL
518,ja,秘来の聖天使 ミカエル,NULL,NULL,NULL
519,ja,夜天の聖天使 ミカエル・ハレルヤ,NULL,NULL,NULL
520,ja,炎のサンタダック,NULL,NULL,NULL
521,ja,森のサンタダック,NULL,NULL,NULL
522,ja,水のサンタダック,NULL,NULL,NULL
523,ja,雷のサンタダック,NULL,NULL,NULL
524,ja,あけおめダック,NULL,NULL,NULL
525,ja,ウィンタースポーツ 雪ミク,NULL,NULL,NULL
526,ja,大滑走 雪ミク&ラビットユキネ,NULL,NULL,NULL
527,ja,初音ミクV3,NULL,NULL,NULL
528,ja,新世の歌姫 初音ミクV3,NULL,NULL,NULL
529,ja,冬服ジェリー,NULL,NULL,NULL
530,ja,冬服ジョー,NULL,NULL,NULL
531,ja,冬服ポチ,NULL,NULL,NULL
532,ja,冬服エレキポット,NULL,NULL,NULL
533,ja,冬服アカネ,NULL,NULL,NULL
534,ja,冬服パトライン,NULL,NULL,NULL
535,ja,冬服リム,NULL,NULL,NULL
536,ja,冬服ミミ,NULL,NULL,NULL
537,ja,冬服ハッピー100,NULL,NULL,NULL
538,ja,冬服ニムダ,NULL,NULL,NULL
539,ja,初音ミク・アペンド,NULL,NULL,NULL
540,ja,来訪の歌姫 初音ミク・アペンド,NULL,NULL,NULL
541,ja,初音ミク,NULL,NULL,NULL
542,ja,革命の音撃 初音ミク,NULL,NULL,NULL
543,ja,鏡音リン,NULL,NULL,NULL
544,ja,反響の凛音 鏡音リン,NULL,NULL,NULL
545,ja,鏡音レン,NULL,NULL,NULL
546,ja,残響の連符 鏡音レン,NULL,NULL,NULL
547,ja,巡音ルカ,NULL,NULL,NULL
548,ja,乱舞の音環 巡音ルカ,NULL,NULL,NULL
549,ja,MEIKO,NULL,NULL,NULL
550,ja,解放の絶唱 MEIKO,NULL,NULL,NULL
551,ja,KAITO,NULL,NULL,NULL
552,ja,愉悦の愛唱 KAITO,NULL,NULL,NULL
553,ja,雪ミク2016,NULL,NULL,NULL
554,ja,雪ミク&ラビット・ユキネ2016,NULL,NULL,NULL
555,ja,雪ミク2014,NULL,NULL,NULL
556,ja,雪ミク&ラビットユキネ2014,NULL,NULL,NULL
557,ja,ラビット・ユキネ,NULL,NULL,NULL
558,ja,雪原の超躍 ラビット・ユキネ,NULL,NULL,NULL
559,ja,白銀の滑光 ラビット・ユキネ,NULL,NULL,NULL
560,ja,暴骨炎舞の狂賢者 ユノ,NULL,NULL,NULL
561,ja,森翠統べる獣姫 アマラ,NULL,NULL,NULL
562,ja,月夜砕く蒼狂狼 ローレンス,NULL,NULL,NULL
563,ja,電翔紫閃の雷刃 ハヤト,NULL,NULL,NULL
564,ja,赤ずきん,NULL,NULL,NULL
565,ja,かぐや,NULL,NULL,NULL
566,ja,遊歩遊泳プリンセス マーメイド,NULL,NULL,NULL
567,ja,紅揚の祭狐宴舞 タマモ,NULL,NULL,NULL
568,ja,空駆ける電能師 テスラ,NULL,NULL,NULL
569,ja,ハッピー102,NULL,NULL,NULL
570,ja,幸響の電心 ハッピー,NULL,NULL,NULL
571,ja,ハッピー バレンタイン,NULL,NULL,NULL
572,ja,恋する果実,NULL,NULL,NULL
573,ja,オーディン,NULL,NULL,NULL
574,ja,世慧の守神 オーディン,NULL,NULL,NULL
575,ja,フレイ,NULL,NULL,NULL
576,ja,統勝の豊穣王神 フレイ,NULL,NULL,NULL
577,ja,ビュグヴィルとベイラ,NULL,NULL,NULL
578,ja,穣神従事 ビュグヴィルとベイラ,NULL,NULL,NULL
579,ja,オーズ,NULL,NULL,NULL
580,ja,愛憐の旅神 オーズ,NULL,NULL,NULL
581,ja,フギンとムニン,NULL,NULL,NULL
582,ja,空を駆る双鴉 フギンとムニン,NULL,NULL,NULL
583,ja,ミョルニル,NULL,NULL,NULL
584,ja,自律する召雷鎚 ミョルニル,NULL,NULL,NULL
585,ja,未定,NULL,NULL,NULL
586,ja,ユミル,NULL,NULL,NULL
587,ja,原初の煉鋼巨刃 ユミル,NULL,NULL,NULL
588,ja,ニーベルゲン,NULL,NULL,NULL
589,ja,不幸の円環 ニーベルゲン,NULL,NULL,NULL
590,ja,永遠を廻る呪い ニーベルゲン,NULL,NULL,NULL
591,ja,ファフニール,NULL,NULL,NULL
592,ja,財宝への執着 ファフニール,NULL,NULL,NULL
593,ja,妄執する邪毒龍 ファフニール,NULL,NULL,NULL
594,ja,アルフヘイム,NULL,NULL,NULL
595,ja,光華なる神域 アルフヘイム,NULL,NULL,NULL
596,ja,ムスペルヘイム,NULL,NULL,NULL
597,ja,灼熱の魂 ムスペルヘイム,NULL,NULL,NULL
598,ja,焼燃の情熱 ムスペルヘイム,NULL,NULL,NULL
599,ja,ニーズヘッグ,NULL,NULL,NULL
600,ja,界下に潜む蛇 ニーズヘッグ,NULL,NULL,NULL
601,ja,界根蝕む悪食 ニーズヘッグ,NULL,NULL,NULL
602,ja,フレイヤ,NULL,NULL,NULL
603,ja,掌愛の豊穣女神 フレイヤ,NULL,NULL,NULL
604,ja,バルドル,NULL,NULL,NULL
605,ja,祝福される光耀 バルドル,NULL,NULL,NULL
606,ja,冀望の光芒 バルドル,NULL,NULL,NULL
607,ja,メガ攻めの果実,NULL,NULL,NULL
608,ja,メガ生命の果実,NULL,NULL,NULL
609,ja,メガ癒しの果実,NULL,NULL,NULL
610,ja,メガ秘術の果実,NULL,NULL,NULL
611,ja,ギガ攻めの果実,NULL,NULL,NULL
612,ja,ギガ生命の果実,NULL,NULL,NULL
613,ja,ギガ癒しの果実,NULL,NULL,NULL
614,ja,ギガ秘術の果実,NULL,NULL,NULL
615,ja,ヒュドラ・コスモブラスト,NULL,NULL,NULL
616,ja,リンドブルム・デルタクラスター,NULL,NULL,NULL
617,ja,ラーフ・アルマゲドン,NULL,NULL,NULL
618,ja,フェルニゲシュ・オメガドライブ,NULL,NULL,NULL
619,ja,メビウス,NULL,NULL,NULL
620,ja,奇跡の調和 メビウス,NULL,NULL,NULL
621,ja,終わりなき奇跡 メビウス,NULL,NULL,NULL
622,ja,未定,NULL,NULL,NULL
623,ja,フェルマー,NULL,NULL,NULL
624,ja,挑発の尖駆者 フェルマー,NULL,NULL,NULL
625,ja,デカルト,NULL,NULL,NULL
626,ja,デカルト,NULL,NULL,NULL
627,ja,メガラニカ,NULL,NULL,NULL
628,ja,玄装の指南隊 メガラニカ,NULL,NULL,NULL
629,ja,チャリオット,NULL,NULL,NULL
630,ja,明快の突戦車 チャリオット,NULL,NULL,NULL
631,ja,華恋なる宮護隊 パレ,NULL,NULL,NULL
632,ja,緋壁の城塞 アーグラ,NULL,NULL,NULL
633,ja,麗邸の遊撃守 エリゼ,NULL,NULL,NULL
634,ja,赤ドラゴン,NULL,NULL,NULL
635,ja,赤ドラゴン,NULL,NULL,NULL
636,ja,ローズR3(旧),NULL,NULL,NULL
637,ja,ローズR4(旧),NULL,NULL,NULL
638,ja,神さま,NULL,NULL,NULL
639,ja,看板娘,NULL,NULL,NULL
640,ja,ブラックマ,NULL,NULL,NULL
641,ja,砦,NULL,NULL,NULL
642,ja,カーマ,NULL,NULL,NULL
643,ja,愛花天神 カーマ,NULL,NULL,NULL
644,ja,滑瓢 ショウキ,NULL,NULL,NULL
645,ja,百鬼夜行の創大将 ショウキ,NULL,NULL,NULL
646,ja,雪女 ユキ,NULL,NULL,NULL
647,ja,氷麗の雪化生 ユキ,NULL,NULL,NULL
648,ja,パールヴァティ,NULL,NULL,NULL
649,ja,寄咲く一輪華 パールヴァティ,NULL,NULL,NULL
650,ja,土蜘蛛 ユウヤ,NULL,NULL,NULL
651,ja,八重祟障 ユウヤ,NULL,NULL,NULL
652,ja,アナンタ,NULL,NULL,NULL
653,ja,悠久の狡蛇 アナンタ,NULL,NULL,NULL
654,ja,酒呑童子 ヨミ,NULL,NULL,NULL
655,ja,桜花舞う嵐鬼神 ヨミ,NULL,NULL,NULL
656,ja,シヴァ,NULL,NULL,NULL
657,ja,解滅の裁神 シヴァ,NULL,NULL,NULL
658,ja,猫又 クルミ,NULL,NULL,NULL
659,ja,跳梁する化猫 クルミ,NULL,NULL,NULL
660,ja,烏天狗 フウガ,NULL,NULL,NULL
661,ja,疾風の天狗礫 フウガ,NULL,NULL,NULL
662,ja,ダイダラ,NULL,NULL,NULL
663,ja,都揺らす地響き ダイダラ,NULL,NULL,NULL
664,ja,山掴み国造り ダイダラ,NULL,NULL,NULL
665,ja,座敷童子 テマリ,NULL,NULL,NULL
666,ja,拡散する幸福 テマリ,NULL,NULL,NULL
667,ja,最幸運の妖童 テマリ,NULL,NULL,NULL
668,ja,アグニ,NULL,NULL,NULL
669,ja,天地の仲界 アグニ,NULL,NULL,NULL
670,ja,陽天の噴煙 アグニ,NULL,NULL,NULL
671,ja,ハヌマーン,NULL,NULL,NULL
672,ja,西遊韋駄天 ハヌマーン,NULL,NULL,NULL
673,ja,変幻自在の猿王 ハヌマーン,NULL,NULL,NULL
674,ja,サラスヴァティ,NULL,NULL,NULL
675,ja,芸楽の奔流 サラスヴァティ,NULL,NULL,NULL
676,ja,ヴィシュヌ,NULL,NULL,NULL
677,ja,武遊闊歩 ヴィシュヌ,NULL,NULL,NULL
678,ja,レイヴン,NULL,NULL,NULL
679,ja,孤高の王子 レイヴン,NULL,NULL,NULL
680,ja,炎のプレゼントケロケロ,NULL,NULL,NULL
681,ja,炎のプレゼントフロッグ,NULL,NULL,NULL
682,ja,森のプレゼントケロケロ,NULL,NULL,NULL
683,ja,森のプレゼントフロッグ,NULL,NULL,NULL
684,ja,水のプレゼントケロケロ,NULL,NULL,NULL
685,ja,水のプレゼントフロッグ,NULL,NULL,NULL
686,ja,雷のプレゼントケロケロ,NULL,NULL,NULL
687,ja,雷のプレゼントフロッグ,NULL,NULL,NULL
688,ja,ユークリッド,NULL,NULL,NULL
689,ja,根原論理 ユークリッド,NULL,NULL,NULL
690,ja,不朽の極論 ユークリッド,NULL,NULL,NULL
691,ja,黒沼青葉,NULL,NULL,NULL
692,ja,暗躍する偽帝 黒沼青葉,NULL,NULL,NULL
693,ja,紀田正臣,NULL,NULL,NULL
694,ja,黄巾賊の将軍 紀田正臣,NULL,NULL,NULL
695,ja,セルティ,NULL,NULL,NULL
696,ja,生きる都市伝説 セルティ,NULL,NULL,NULL
697,ja,黒影の首なしライダー セルティ,NULL,NULL,NULL
698,ja,園原杏里,NULL,NULL,NULL
699,ja,依存の母愛　園原杏里,NULL,NULL,NULL
700,ja,折原臨也,NULL,NULL,NULL
701,ja,謀略の情報屋 折原臨也,NULL,NULL,NULL
702,ja,サイモン,NULL,NULL,NULL
703,ja,豪腕静穏な寿司屋 サイモン,NULL,NULL,NULL
704,ja,贄川春奈,NULL,NULL,NULL
705,ja,狂愛なる罪歌の子　贄川春奈,NULL,NULL,NULL
706,ja,岸谷新羅,NULL,NULL,NULL
707,ja,愛月撤灯の闇医者 岸谷新羅,NULL,NULL,NULL
708,ja,門田京平,NULL,NULL,NULL
709,ja,不穢の抑止力　門田京平,NULL,NULL,NULL
710,ja,田中トム,NULL,NULL,NULL
711,ja,平衡調和の取り立て屋　田中トム,NULL,NULL,NULL
712,ja,竜ヶ峰帝人,NULL,NULL,NULL
713,ja,始まりの創始者　竜ヶ峰帝人,NULL,NULL,NULL
714,ja,粟楠茜,NULL,NULL,NULL
715,ja,小さな殺し屋　粟楠茜,NULL,NULL,NULL
716,ja,平和島静雄,NULL,NULL,NULL
717,ja,池袋最強の暴走 平和島静雄,NULL,NULL,NULL
718,ja,ヴァローナ,NULL,NULL,NULL
719,ja,聡明な戦狂女 ヴァローナ,NULL,NULL,NULL
720,ja,直江兼続,NULL,NULL,NULL
721,ja,迎激の愛銃 直江兼続,NULL,NULL,NULL
722,ja,森蘭丸,NULL,NULL,NULL
723,ja,萌芽の密心  森蘭丸,NULL,NULL,NULL
724,ja,武田信玄,NULL,NULL,NULL
725,ja,泰然の暴虎 武田信玄,NULL,NULL,NULL
726,ja,織田信長,NULL,NULL,NULL
727,ja,真鋭の征服者 織田信長,NULL,NULL,NULL
728,ja,井伊直虎,NULL,NULL,NULL
729,ja,暗厄の双刀 井伊直虎,NULL,NULL,NULL
730,ja,ガラシャ,NULL,NULL,NULL
731,ja,敬虔なる追銃 ガラシャ,NULL,NULL,NULL
732,ja,上杉謙信,NULL,NULL,NULL
733,ja,夢幻の千刃 上杉謙信,NULL,NULL,NULL
734,ja,伊達政宗,NULL,NULL,NULL
735,ja,破天の隻眼 伊達政宗,NULL,NULL,NULL
736,ja,オルトロス,NULL,NULL,NULL
737,ja,狂鳴の慟哭 オルトロス,NULL,NULL,NULL
738,ja,ラドン,NULL,NULL,NULL
739,ja,寡言の密使 ラドン,NULL,NULL,NULL
740,ja,テュポーン,NULL,NULL,NULL
741,ja,皆滅の戦鬼 テュポーン,NULL,NULL,NULL
742,ja,アポロン,NULL,NULL,NULL
743,ja,弩級の洸源 アポロン,NULL,NULL,NULL
744,ja,ヘルメス,NULL,NULL,NULL
745,ja,望羅の発神 ヘルメス,NULL,NULL,NULL
746,ja,ノルン,NULL,NULL,NULL
747,ja,潔碧の巡励神 ノルン,NULL,NULL,NULL
748,ja,パーン,NULL,NULL,NULL
749,ja,光喜の牧童 パーン,NULL,NULL,NULL
750,ja,ポアソン,NULL,NULL,NULL
751,ja,交錯の旋匣 ポアソン,NULL,NULL,NULL
752,ja,ムラマサ,NULL,NULL,NULL
753,ja,皆斬の虐器 ムラマサ,NULL,NULL,NULL
754,ja,マサムネ,NULL,NULL,NULL
755,ja,究覇の一剣 マサムネ,NULL,NULL,NULL
756,ja,アメノムラクモ,NULL,NULL,NULL
757,ja,荒龍の復魂 アメノムラクモ,NULL,NULL,NULL
758,ja,雷切,NULL,NULL,NULL
759,ja,超光の鳴鋒 雷切,NULL,NULL,NULL
760,ja,限論顕現 クロネッカー,NULL,NULL,NULL
761,ja,唯限の崇嬢 クロネッカー,NULL,NULL,NULL
762,ja,フィボナッチ,NULL,NULL,NULL
763,ja,螺旋の皇魂比 フィボナッチ,NULL,NULL,NULL
764,ja,ライオネル,NULL,NULL,NULL
765,ja,逆襲獣皇 ライオネル,NULL,NULL,NULL
766,ja,ランドラグ,NULL,NULL,NULL
767,ja,灼炎業竜 ランドラグ,NULL,NULL,NULL
768,ja,ガレス,NULL,NULL,NULL
769,ja,白域・純双剣 ガレス,NULL,NULL,NULL
770,ja,ハヅル,NULL,NULL,NULL
771,ja,天織羽鶴 ハヅル,NULL,NULL,NULL
772,ja,イナバ,NULL,NULL,NULL
773,ja,浮跳天兎 イナバ,NULL,NULL,NULL
774,ja,ミズチ,NULL,NULL,NULL
775,ja,水底霊竜 ミズチ,NULL,NULL,NULL
776,ja,水竜底主 ミズチ,NULL,NULL,NULL
