chat_ng_word_id,value
1,【gm】
2,【gｍ】
3,【ｇm】
4,【ｇｍ】
5,18kin
6,１８ｋｉｎｇａｍｅ
7,18kingame
8,18kinge-mu
9,１８きん
10,１８キン
11,18きん
12,18キン
13,１８きんげーむ
14,１８キンゲーム
15,18きんげーむ
16,18キンゲーム
17,18禁
18,１８禁
19,18禁ゲーム
20,１８禁ゲーム
21,7thheaven
22,７ｔｈｈｅａｖｅｎ
23,acme
24,ａｃｍｅ
25,adolfhitler
26,ａｄｏｌｆｈｉｔｌｅｒ
27,adorufuhitora-
28,ａｄｏｒｕｆｕｈｕｔｏｒａ−
29,adult
30,ａｄｕｌｔ
31,aegi
32,ａｅｇｉ
33,aegigoe
34,ａｅｇｉｇｏｅ
35,ahen
36,ａｈｅｎ
37,aibu
38,ａｉｂｕ
39,aieki
40,ａｉｅｋｉ
41,ainoko
42,ａｉｎｏｋｏ
43,ainukei
44,ａｉｎｕｋｅｉ
45,akahada
46,ａｋａｈａｄａ
47,akimekura
48,ａｋｉｍｅｋｕｒａ
49,akufu
50,ａｋｕｆｕ
51,akujo
52,ａｋｕｊｏ
53,akume
54,ａｋｕｍｅ
55,allnude
56,ａｌｌｎｕｄｅ
57,alqaedq
58,ａｌｑａｅｄｑ
59,amekou
60,ａｍｅｋｏｕ
61,anal
62,ａｎａｌ
63,anaru
64,ａｎａｒｕ
65,anus
66,ａｎｕｓ
67,anusu
68,ａｎｕｓｕ
69,aokan
70,ａｏｋａｎ
71,aruchuu
72,ａｒｕｃｈｕｕ
73,arukaida
74,ａｒｕｋａｉｄａ
75,asadashi
76,ａｓａｄａｓｈｉ
77,asaharashoukou
78,ａｓａｈａｒａｓｈｏｕｋｏｕ
79,ashinae
80,ａｓｈｉｎａｅ
81,atooijisatsu
82,ａｔｏｏｉｊｉｓａｔｓｕ
83,avdanyuu
84,ａｖｄａｎｙｕｕ
85,avgal
86,ａｖｇａｌ
87,avjoyuu
88,ａｖｊｏｙｕｕ
89,avkantoku
90,ａｖｋａｎｔｏｋｕ
91,avshutsuen
92,ａｖｓｈｕｔｓｕｅｎ
93,ａｖかんとく
94,ａｖカントク
95,avかんとく
96,avカントク
97,avギャル
98,ａｖしゅつえん
99,ａｖシュツエン
100,avしゅつえん
101,avシュツエン
102,avじょゆう
103,avジョユウ
104,ａｖじょゆう
105,ａｖだんゆう
106,ａｖダンユウ
107,avだんゆう
108,avダンユウ
109,AV監督
110,ＡＶ監督
111,av出演
112,ＡＶ出演
113,AV女優
114,ＡＶ女優
115,AV男優
116,ＡＶ男優
117,baiagura
118,ｂａｉａｇｕｒａ
119,baishun
120,ｂａｉｓｈｕｎ
121,baka
122,ｂａｋａ
123,bakachon
124,ｂａｋａｃｈｏｎ
125,ｂａｋａｃｈｏｎｋａｍｅｒａ
126,bakademochondemo
127,ｂａｋａｄｅｍｏｃｈｏｎｄｅｍｏ
128,bakunyuu
129,ｂａｋｕｎｙｕｕ
130,bakuro
131,ｂａｋｕｒｏ
132,bataya
133,ｂａｔａｙａ
134,binyuu
135,ｂｉｎｙｕｕ
136,bitch
137,ｂｉｔｃｈ
138,biyaku
139,ｂｉｙａｋｕ
140,boin
141,ｂｏｉｎ
142,boke
143,BOKE
144,ｂｏｋｅ
145,bokki
146,ｂｏｋｋｉ
147,boutiquehotel
148,ｂｏｕｔｉｑｕｅｈｏｔｅｌ
149,buraku
150,ｂｕｒａｋｕ
151,ｂｕｓｔｕ
152,busu
153,ｂｕｓｕ
154,butabako
155,ｂｕｔａｂａｋｏ
156,buthikkuhoteru
157,ｂｕｔｈｉｋｋｕｈｏｔｅｒｕ
158,butsu
159,callgirl
160,ｃａｌｌｇｉｒｌ
161,cannibalism
162,ｃａｎｎｉｂａｌｉｓｍ
163,chankoro
164,ｃｈａｎｋｏｒｏ
165,cheat
166,ｃｈｅａｔ
167,chibi
168,ｃｈｉｂｉ
169,chieokure
170,ｃｈｉｅｏｋｕｒｅ
171,chikame
172,ｃｈｉｋａｍｅ
173,chikan
174,ｃｈｉｋａｎ
175,chikatetsusarin
176,ｃｈｉｋａｔｅｔｓｕｓａｒｉｎ
177,chikubi
178,ｃｈｉｋｕｂｉ
179,chinchin
180,ｃｈｉｎｃｈｉｎ
181,chinko
182,ｃｈｉｎｋｏ
183,chinpo
184,ｃｈｉｎｐｏ
185,chirou
186,ｃｈｉｒｏｕ
187,chitsu
188,ｃｈｉｔｓｕ
189,chloroform
190,ｃｈｌｏｒｏｆｏｒｍ
191,chon
192,ｃｈｏｎ
193,chousendouran
194,ｃｈｏｕｓｅｎｄｏｕｒａｎ
195,chousenjihen
196,ｃｈｏｕｓｅｎｊｉｈｅｎ
197,chousenseibatsu
198,ｃｈｏｕｓｅｎｓｅｉｂａｔｓｕ
199,chuunichisensou
200,ｃｈｕｕｎｉｃｈｉｓｅｎｓｏｕ
201,clitoris
202,ｃｌｉｔｏｒｉｓ
203,cocain
204,ｃｏｃａｉｎ
205,condom
206,ｃｏｎｄｏｍ
207,CRASHME
208,ＣＲＡＳＨＭＥ
209,dacchiman
210,ｄａｃｃｈｉｍａｎ
211,dacchiwaifu
212,ｄａｃｃｈｉｗａｉｆｕ
213,daiben
214,ｄａｉｂｅｎ
215,daiinshin
216,ｄａｉｉｎｓｈｉｎ
217,ｄａｉｋｏｎａｓｈｉ
218,daikonashi
219,daisangoku
220,ｄａｉｓａｎｇｏｋｕ
221,daitouasensou
222,ｄａｉｔｏｕａｓｅｎｓｏｕ
223,dankon
224,ｄａｎｋｏｎ
225,dankonki
226,ｄａｎｋｏｎｋｉ
227,dankonsenbou
228,ｄａｎｋｏｎｓｅｎｂｏｕ
229,dankonsuuhai
230,ｄａｎｋｏｎｓｕｕｈａｉ
231,danseiki
232,ｄａｎｓｅｉｋｉ
233,danshoku
234,ｄａｎｓｈｏｋｕ
235,decchi
236,ｄｅｃｃｈｉ
237,dendoukokeshi
238,ｄｅｎｄｏｕｋｏｋｅｓｈｉ
239,di-pusuro-to
240,ｄｉ−ｐｕｓｕｒｏ−ｔｏ
241,dojin
242,ｄｏｊｉｎ
243,dokata
244,ｄｏｋａｔａ
245,dokenya
246,ｄｏｋｅｎｙａ
247,dokou
248,ｄｏｋｏｕ
249,domori
250,ｄｏｍｏｒｉ
251,donbyakushou
252,ｄｏｎｂｙａｋｕｓｈｏｕ
253,ｄｏｒｅｉ
254,dorei
255,dosamawari
256,ｄｏｓａｍａｗａｒｉ
257,doutei
258,ｄｏｕｔｅｉ
259,doyagai
260,ｄｏｙａｇａｉ
261,dozaemon
262,ｄｏｚａｅｍｏｎ
263,dutchman
264,ｄｕｔｃｈｍａｎ
265,dutchwife
266,ｄｕｔｃｈｗｉｆｅ
267,ebizeme
268,ｅｂｉｚｅｍｅ
269,e-buigyaru
270,ｅ−ｂｕｉｇｙａｒｕ
271,ecchi
272,ｅｃｃｈｉ
273,ecchige-mu
274,ｅｃｃｈｉｇｅ−ｍｕ
275,echigonokometsuki
276,ｅｃｈｉｇｏｎｏｋｏｍｅｔｓｕｋｉ
277,ecstacy
278,ｅｃｓｔａｃｙ
279,ecup
280,ｅｃｕｐ
281,e-cup
282,ｅ−ｃｕｐ
283,efedora
284,ｅｆｅｄｏｒａ
285,einbu
286,ｅｉｎｂｕ
287,einsekkai
288,ｅｉｎｓｅｋｋａｉ
289,e-kappu
290,ｅ−ｋａｐｐｕ
291,ekusutashi-
292,ｅｋｕｓｕｔａｓｈｉ−
293,enbon
294,ｅｎｂｏｎ
295,enbun
296,ｅｎｂｕｎ
297,engen
298,ｅｎｇｅｎ
299,enjo
300,ｅｎｊｏ
301,enjokousai
302,ｅｎｊｏｋｏｕｓａｉ
303,enkou
304,ｅｎｋｏｕ
305,enpu
306,ｅｎｐｕ
307,enpukuka
308,ｅｎｐｕｋｕｋａ
309,ephedra
310,ｅｐｈｅｄｒａ
311,erect
312,ｅｒｅｃｔ
313,erection
314,ｅｒｅｃｔｉｏｎ
315,erekuchion
316,ｅｒｅｋｕｃｈｉｏｎ
317,erekuto
318,ｅｒｅｋｕｔｏ
319,ero
320,ｅｒｏ
321,erochika
322,ｅｒｏｃｈｉｋａ
323,erochikku
324,erochisizumu
325,ｅｒｏｃｈｉｓｉｚｕｍｕ
326,erochizumu
327,ｅｒｏｃｈｉｚｕｍｕ
328,erodakushonｅｒｏｄａｋｕｓｈｏｎ
329,erogame
330,ｅｒｏｇａｍｅ
331,eroge-
332,ｅｒｏｇｅ−
333,eroge-mu
334,ｅｒｏｇｅ−ｍｕ
335,eroguro
336,ｅｒｏｇｕｒｏ
337,eromanga
338,ｅｒｏｍａｎｇａ
339,eros
340,ｅｒｏｓ
341,erosu
342,ｅｒｏｓｕ
343,ｅｒｏｔｉｃ
344,eroticism
345,ｅｒｏｔｉｃｉｓｍ
346,erotika
347,ｅｒｏｔｉｋａ
348,erotism
349,ｅｒｏｔｉｓｍ
350,erozasshi
351,ｅｒｏｚａｓｓｈｉ
352,eskimo
353,ｅｓｋｉｍｏ
354,estrogen
355,ｅｓｔｒｏｇｅｎ
356,esuemu
357,ｅｓｕｅｍｕ
358,esukimo-
359,ｅｓｕｋｉｍｏ−
360,esutorogen
361,ｅｓｕｔｏｒｏｇｅｎ
362,eカップ
363,fakku
364,ｆａｋｋｕ
365,fcup
366,ｆｃｕｐ
367,f-cup
368,ｆ−ｃｕｐ
369,fechi
370,ｆｅｃｈｉ
371,fellatio
372,ｆｅｌｌａｔｉｏ
373,fera
374,ｆｅｒａ
375,ferachio
376,ｆｅｒａｃｈｉｏ
377,fetishism
378,ｆｅｔｉｓｈｉｓｍ
379,f-kappu
380,ｆ−ｋａｐｐｕ
381,fuck
382,ｆｕｃｋ
383,fumikiriban
384,ｆｕｍｉｋｉｒｉｂａｎ
385,furin
386,ｆｕｒｉｎ
387,furouji
388,ｆｕｒｏｕｊｉ
389,furousha
390,ｆｕｒｏｕｓｈａ
391,fuuzoku
392,ｆｕｕｚｏｋｕ
393,fカップ
394,gachame
395,ｇａｃｈａｍｅ
396,gaijin
397,ｇａｉｊｉｎ
398,gaiseiki
399,ｇａｉｓｅｉｋｉ
400,gaishou
401,ｇａｉｓｈｏｕ
402,gamanjiru
403,ｇａｍａｎｊｉｒｕ
404,gamemaster
405,ｇａｍｅｍａｓｔｅｒ
406,ganja
407,ｇａｎｊａ
408,ganmenkijou
409,ｇａｎｍｅｎｋｉｊｏｕ
410,gannsha
411,ｇａｎｎｓｈａ
412,gashi
413,ｇａｓｈｉ
414,gaybar
415,ｇａｙｂａｒ
416,gayboy
417,ｇａｙｂｏｙ
418,geba
419,ｇｅｂａ
420,gebabou
421,ｇｅｂａｂｏｕ
422,gebaruto
423,ｇｅｂａｒｕｔｏ
424,geiba-
425,ｇｅｉｂａ−
426,geibo-i
427,ｇｅｉｂｏ−ｉ
428,geizasshi
429,ｇｅｉｚａｓｓｈｉ
430,gejo
431,ｇｅｊｏ
432,gekkei
433,ｇｅｋｋｅｉ
434,ge-mumasuta-
435,ｇｅ−ｍｕｍａｓｕｔａ−
436,genan
437,ｇｅｎａｎ
438,genchizuma
439,ｇｅｎｃｈｉｚｕｍａ
440,genkijiru
441,ｇｅｎｋｉｊｉｒｕ
442,gennama
443,ｇｅｎｎａｍａ
444,gewalt
445,ｇｅｗａｌｔ
446,gijihoukei
447,ｇｉｊｉｈｏｕｋｅｉ
448,gm：
449,gobanzeme
450,ｇｏｂａｎｚｅｍｅ
451,gomiya
452,ｇｏｍｉｙａ
453,goubyou
454,ｇｏｕｂｙｏｕ
455,gouhoudoraggu
456,ｇｏｕｈｏｕｄｏｒａｇｇｕ
457,goukan
458,ｇｏｕｋａｎ
459,goukon
460,ｇｏｕｋｏｎ
461,gspot
462,ｇｓｐｏｔ
463,gspotto
464,ｇｓｕｐｏｔｔｏ
465,gudon
466,ｇｕｄｏｎ
467,guhanshounen
468,ｇｕｈａｎｓｈｏｕｎｅｎ
469,gyoshoku
470,ｇｙｏｓｈｏｋｕ
471,gyoshokuka
472,ｇｙｏｓｈｏｋｕｋａ
473,Gすぽっと
474,Gスポット
475,Gｽﾎﾟｯﾄ
476,Ｇスポット
477,ｇすぽっと
478,ha-fu
479,ｈａ−ｆｕ
480,hakkyousuru
481,ｈａｋｋｙｏｕｓｕｒｕ
482,hakuchi
483,ｈａｋｕｃｈｉ
484,hakutaige
485,ｈａｋｕｔａｉｇｅ
486,linegamestaff
487,ｌｉｎｅｇａｍｅｓｔａｆｆ
488,ＬＩＮＥＧＡＭＥＳＴＡＦＦ
489,LINEGAMESTAFF
490,ｌｉｎｅｇａｍｅｓｈａｉｎ
491,LINEGAMESHAIN
492,LINESHAIN
493,hantoujin
494,ｈａｎｔｏｕｊｉｎ
495,happeningbar
496,ｈａｐｐｅｎｉｎｇｂａｒ
497,hapuninguba
498,ｈａｐｕｎｉｎｇｕｂａ
499,hapuninnguba-
500,ｈａｐｕｎｉｎｎｇｕｂａ−
501,hentai
502,ｈｅｎｔａｉ
503,heroin
504,ｈｅｒｏｉｎ
505,hgame
506,ｈｇａｍｅ
507,ｈ−ｇａｍｅ
508,hgoe
509,ｈｇｏｅ
510,hgデザイン
511,himehajime
512,ｈｉｍｅｈａｊｉｍｅ
513,himeosame
514,ｈｉｍｅｏｓａｍｅ
515,hinin
516,ｈｉｎｉｎ
517,hininn
518,ｈｉｎｉｎｎ
519,hinnou
520,ｈｉｎｎｏｕ
521,hinnyuu
522,ｈｉｎｎｙｕｕ
523,hitler
524,ｈｉｔｌｅｒ
525,hitora-
526,ｈｉｔｏｒａ−
527,hitoyozuma
528,ｈｉｔｏｙｏｚｕｍａ
529,hiwai
530,ｈｉｗａｉ
531,hiyameshi
532,ｈｉｙａｍｅｓｈｉ
533,hiyatoi
534,ｈｉｙａｔｏｉ
535,hkei
536,ｈｋｅｉ
537,hosenkoufu
538,ｈｏｓｅｎｋｏｕｆｕ
539,houkei
540,ｈｏｕｋｅｉ
541,hzuki
542,ｈｚｕｋｉ
543,ｈけい
544,ｈケイ
545,hけい
546,hケイ
547,hゲーム
548,ｈごえ
549,ｈゴエ
550,hごえ
551,hゴエ
552,Hさ
553,Hｻ
554,Ｈさ
555,Ｈサ
556,Hし
557,Hｼ
558,Ｈし
559,Ｈシ
560,ｈしゃ
561,ｈシャ
562,hしゃ
563,hシャ
564,ｈすき
565,ｈスキ
566,ｈｽｷ
567,hすき
568,hスキ
569,hｽｷ
570,ｈずき
571,ｈズキ
572,hずき
573,hズキ
574,Hな
575,Hﾅ
576,Ｈな
577,Ｈナ
578,Hに
579,Hﾆ
580,Ｈに
581,Ｈニ
582,Hの
583,Hﾉ
584,Ｈの
585,Ｈノ
586,Hを
587,Hｦ
588,Ｈを
589,Ｈヲ
590,H画
591,Ｈ画
592,H系
593,Ｈ系
594,H好
595,Ｈ好
596,H写
597,Ｈ写
598,H声
599,Ｈ声
600,ianfu
601,ｉａｎｆｕ
602,ianjo
603,ｉａｎｊｏ
604,iboji
605,ｉｂｏｊｉ
606,ichiyazuma
607,ｉｃｈｉｙａｚｕｍａ
608,i-kappu
609,ｉ−ｋａｐｐｕ
610,ikiume
611,ｉｋｉｕｍｅ
612,imageclub
613,ｉｍａｇｅｃｌｕｂ
614,ime-jikurabu
615,ｉｍｅ−ｊｉｋｕｒａｂｕ
616,imekura
617,ｉｍｅｋｕｒａ
618,imin
619,ｉｍｉｎ
620,immoral
621,ｉｍｍｏｒａｌ
622,impotenz
623,ｉｍｐｏｔｅｎｚ
624,inbai
625,ｉｎｂａｉ
626,inbaionna
627,ｉｎｂａｉｏｎｎａ
628,inbi
629,ｉｎｂｉ
630,inbu
631,ｉｎｂｕ
632,indhianusotsukanai
633,ｉｎｄｈｉａｎｕｓｏｔｓｕｋａｎａｉ
634,INFO-CASH
635,ＩＮＦＯ−ＣＡＳＨ
636,ingyaku
637,ｉｎｇｙａｋｕ
638,injuu
639,ｉｎｊｕｕ
640,inkei
641,ｉｎｋｅｉ
642,inkeigan
643,ｉｎｋｅｉｇａｎ
644,inkon
645,ｉｎｋｏｎ
646,inkou
647,ｉｎｋｏｕ
648,inma
649,ｉｎｍａ
650,inmon
651,ｉｎｍｏｎ
652,inmoraru
653,ｉｎｍｏｒａｒｕ
654,inmou
655,ｉｎｍｏｕ
656,innou
657,ｉｎｎｏｕ
658,innougan
659,ｉｎｎｏｕｇａｎ
660,inpo
661,ｉｎｐｏ
662,inpon
663,ｉｎｐｏｎ
664,inpotentsu
665,ｉｎｐｏｔｅｎｔｓｕ
666,inpu
667,ｉｎｐｕ
668,inraku
669,ｉｎｒａｋｕ
670,inran
671,ｉｎｒａｎ
672,inranshou
673,ｉｎｒａｎｓｈｏｕ
674,inshin
675,ｉｎｓｈｉｎ
676,insui
677,ｉｎｓｕｉ
678,intou
679,ｉｎｔｏｕ
680,inugoroshi
681,ｉｎｕｇｏｒｏｓｈｉ
682,inwai
683,ｉｎｗａｉ
684,inyoku
685,ｉｎｙｏｋｕ
686,isatsu
687,ｉｓａｔｓｕ
688,isekojiki
689,ｉｓｅｋｏｊｉｋｉ
690,isuarai
691,ｉｓｕａｒａｉ
692,izari
693,ｉｚａｒｉ
694,jain
695,ｊａｉｎ
696,jappu
697,ｊａｐｐｕ
698,jayoku
699,ｊａｙｏｋｕ
700,jidougyakutai
701,ｊｉｄｏｕｇｙａｋｕｔａｉ
702,jihei
703,ｊｉｈｅｉ
704,jiheishou
705,ｊｉｈｅｉｓｈｏｕ
706,jiheishouji
707,ｊｉｈｅｉｓｈｏｕｊｉ
708,jiikoui
709,ｊｉｉｋｏｕｉ
710,jikohasan
711,ｊｉｋｏｈａｓａｎ
712,jimawari
713,ｊｉｍａｗａｒｉ
714,jinkoujusei
715,ｊｉｎｋｏｕｊｕｓｅｉ
716,jinkoukoumon
717,ｊｉｎｋｏｕｋｏｕｍｏｎ
718,jinkoushikyuu
719,ｊｉｎｋｏｕｓｈｉｋｙｕｕ
720,jinpun
721,ｊｉｎｐｕｎ
722,jintaijikken
723,ｊｉｎｔａｉｊｉｋｋｅｎ
724,jintaikaibou
725,ｊｉｎｔａｉｋａｉｂｏｕ
726,jisatsu
727,ｊｉｓａｔｓｕ
728,jisatsuganbou
729,ｊｉｓａｔｓｕｇａｎｂｏｕ
730,jisatsuhoujo
731,ｊｉｓａｔｓｕｈｏｕｊｏ
732,jisatsujoukou
733,ｊｉｓａｔｓｕｊｏｕｋｏｕ
734,jisatsukougeki
735,ｊｉｓａｔｓｕｋｏｕｇｅｋｉ
736,jisatsumisuiｊｉｓａｔｓｕｍｉｓｕｉ
737,jisatsusha
738,ｊｉｓａｔｓｕｓｈａ
739,jishitsu
740,ｊｉｓｈｉｔｓｕ
741,jochuu
742,ｊｏｃｈｕｕ
743,join
744,ｊｏｉｎ
745,jorou
746,ｊｏｒｏｕ
747,jorouya
748,ｊｏｒｏｕｙａ
749,joseibesshi
750,ｊｏｓｅｉｂｅｓｓｈｉ
751,joseihenreki
752,ｊｏｓｅｉｈｅｎｒｅｋｉ
753,joseijoui
754,ｊｏｓｅｉｊｏｕｉ
755,joseiki
756,ｊｏｓｅｉｋｉ
757,joseireki
758,ｊｏｓｅｉｒｅｋｉ
759,joseiseikiryoujoku
760,ｊｏｓｅｉｓｅｉｋｉｒｙｏｕｊｏｋｕ
761,joshoku
762,ｊｏｓｈｏｋｕ
763,josouheki
764,ｊｏｓｏｕｈｅｋｉ
765,josoumania
766,ｊｏｓｏｕｍａｎｉａ
767,josoushumi
768,ｊｏｓｏｕｓｈｕｍｉ
769,joudama
770,ｊｏｕｄａｍａ
771,joufu
772,ｊｏｕｆｕ
773,jouinn
774,ｊｏｕｉｎｎ
775,jouji
776,ｊｏｕｊｉ
777,joukou
778,ｊｏｕｋｏｕ
779,jouyuufumihiro
780,ｊｏｕｙｕｕｆｕｍｉｈｉｒｏ
781,jungoukan
782,ｊｕｎｇｏｕｋａｎ
783,junyuu
784,ｊｕｎｙｕｕ
785,junyuuki
786,ｊｕｎｙｕｕｋｉ
787,jusei
788,ｊｕｓｅｉ
789,juseiran
790,ｊｕｓｅｉｒａｎ
791,jutai
792,ｊｕｔａｉ
793,jutaiki
794,ｊｕｔａｉｋｉ
795,jutaikokuchi
796,jutairitsu
797,ｊｕｔａｉｒｉｔｓｕ
798,juuhan
799,ｊｕｕｈａｎ
800,juukan
801,ｊｕｕｋａｎ
802,juukou
803,ｊｕｕｋｏｕ
804,juusatsu
805,ｊｕｕｓａｔｓｕ
806,juusatsukei
807,ｊｕｕｓａｔｓｕｋｅｉ
808,juuyoku
809,ｊｕｕｙｏｋｕ
810,kabane
811,ｋａｂａｎｅ
812,kaiben
813,ｋａｉｂｅｎ
814,kaichu
815,ｋａｉｃｈｕ
816,kaichuushou
817,ｋａｉｃｈｕｕｓｈｏｕ
818,kaishitai
819,ｋａｉｓｈｉｔａｉ
820,kakuchoudan
821,ｋａｋｕｃｈｏｕｄａｎ
822,kakuchoudanchou
823,ｋａｋｕｃｈｏｕｄａｎｃｈｏｕ
824,kakuchouin
825,ｋａｋｕｃｈｏｕｉｎ
826,kakuseizai
827,ｋａｋｕｓｅｉｚａｉ
828,kanibarizumu
829,ｋａｎｉｂａｒｉｚｕｍｕ
830,kannou
831,ｋａｎｎｏｕ
832,kannoueiga
833,ｋａｎｎｏｕｅｉｇａ
834,kannougazou
835,ｋａｎｎｏｕｇａｚｏｕ
836,kannoushousetsu
837,ｋａｎｎｏｕｓｈｏｕｓｅｔｓｕ
838,KANRININ
839,kanrinin
840,ｋａｎｒｉｎｉｎ
841,kanrisha
842,ｋａｎｒｉｓｈａ
843,kantsuu
844,ｋａｎｔｓｕｕ
845,kantsuuzai
846,ｋａｎｔｓｕｕｚａｉ
847,kasakkaki
848,ｋａｓａｋｋａｋｉ
849,kataashi
850,ｋａｔａａｓｈｉ
851,katachinba
852,ｋａｔａｃｈｉｎｂａ
853,katahai
854,ｋａｔａｈａｉ
855,katahashi
856,ｋａｔａｈａｓｈｉ
857,katame
858,ｋａｔａｍｅ
859,katateochi
860,katawa
861,ｋａｔａｗａ
862,katawamono
863,ｋａｔａｗａｍｏｎｏ
864,katsugiya
865,ｋａｔｓｕｇｉｙａ
866,kaupa-
867,kawakaburi
868,ｋａｗａｋａｂｕｒｉ
869,keikan
870,ｋｅｉｋａｎ
871,keiketsu
872,ｋｅｉｋｅｔｓｕ
873,ketou
874,ｋｅｔｏｕ
875,kichigai
876,ｋｉｃｈｉｇａｉ
877,kichigainihamono
878,ｋｉｃｈｉｇａｉｎｉｈａｍｏｎｏ
879,kichigaizata
880,ｋｉｃｈｉｇａｉｚａｔａ
881,kietekudai
882,ｋｉｅｔｅｋｕｄａｉ
883,kietekudasai
884,ｋｉｅｔｅｋｕｄａｓａｉ
885,kijirushi
886,ｋｉｊｉｒｕｓｈｉ
887,kikeiji
888,ｋｉｋｅｉｊｉ
889,kikkousibari
890,ｋｉｋｋｏｕｓｉｂａｒｉ
891,kikuza
892,ｋｉｋｕｚａ
893,kinshinkan
894,ｋｉｎｓｈｉｎｋａｎ
895,kinshinsoukan
